Timestamp,What marine recreation activities do you engage in?,What is your primary marine recreation activity?,How many years of experience do you have in this activity?,"On average, how often do you do this activity per month?","When you do this activity, how long does it typically last?","On average, how many people participate with you when you do this activity?",How long have you been a member of BCMT?,Why did you purchase a BCMT membership?,Have you ever volunteered with BCMT? ,"If Yes, for which activity or activities?",Have you ever used the map at bcmarinetrails.org to plan your marine recreation activities?,"If Yes, how often?",What is your primary reason for visiting bcmarinetrails.org?,"Do you use any mobile applications before, during, or after your marine recreation trips? If yes, please specify which apps and for what purpose?",Have you ever submitted a Site Condition Report (SCR) to BCMT?,How often have you submitted an SCR?,What is your gender?,Which age group do you fall in?,"85% of BCMT members live in British Columbia (BC), Canada. If you live in BC, which region are you located in? If you live outside of BC, please include your state or province location under ""Other"".","If you would like to be entered into our prize draw, please leave us an email where we can contact you at. "
1/20/2021 8:57:01,"Stand-up paddling (SUP), Kayaking",Kayaking,3-4 years,1-2 times,1 day or less (day-trip),1-2,2-3 years,Interest in longer trips with camping,No,,Yes,Sometimes,To see what’s possible for longer trips as our skills develop and we can go on multi-day adventures,Yes. Aquamaps. Also Garmon Earthmate (with a Garmin inReach device),No,,Male,45-54 years old,Vancouver Coast & Mountains,
1/20/2021 9:01:16,"Sailing, Kayaking",Sailing,9+ years,3-5 times,2-3 days,1-2,I'm not currently a member of BCMT,,No,,No,,Information,No,No,,Female,65+ years old,Vancouver Island,
1/20/2021 9:05:55,Kayaking,Kayaking,9+ years,1-2 times,1 day or less (day-trip),3-5,I'm not currently a member of BCMT,,No,,No,,,,No,,Male,55-64 years old,Castellón. Spain. Europe,
1/20/2021 9:08:28,Kayaking,Kayaking,9+ years,3-5 times,2-3 days,0 (solo),More than 5 years,To help with trip planning.,No,,Yes,Very Often,Trip planning,"Windy, Spot weather, for weather reports.",No,,Male,55-64 years old,Vancouver Island,
1/20/2021 9:16:39,Kayaking,Kayaking,9+ years,6-10 times,longer than 2 weeks,1-2,I'm not currently a member of BCMT,Campsite information ,No,,Yes,Always,Campsite information ,Navionics,Yes,Sometimes,Female,65+ years old,Alberta,
1/20/2021 9:20:04,Kayaking,Kayaking,3-4 years,3-5 times,1 day or less (day-trip),1-2,2-3 years,For the information you provide on marine train and access to water,No,,Yes,Very Often,Guidance on water trails for day trip,Yes for water conditions ,No,,Female,55-64 years old,Vancouver Island,
1/20/2021 9:44:34,Kayaking,Kayaking,9+ years,1-2 times,1 day or less (day-trip),1-2,2-3 years,To support your work,No,,Yes,Rarely,Information on launch sites and camp sites,,No,,Male,65+ years old,Vancouver Island,
1/20/2021 9:45:55,Kayaking,Kayaking,5-8 years,3-5 times,2-3 days,3-5,4-5 years,"Info on camp sites, kayak routes",No,,Yes,Sometimes,Gather or confirm info re route or camp site,"Navionics for route planning, WindAlert for weather ",Yes,Rarely,Female,55-64 years old,Vancouver Island,
1/20/2021 9:48:33,Kayaking,Kayaking,1-2 years,6-10 times,1 day or less (day-trip),1-2,1 year or less,Support the organization ,No,,Yes,Sometimes,Map,"Windy, WeatherPro HD, Gaia",No,,Male,55-64 years old,Vancouver Coast & Mountains,
1/20/2021 9:50:13,Kayaking,Kayaking,9+ years,1-2 times,2-3 days,3-5,More than 5 years,Access to the map!,No,,Yes,Always,The map,"Windy, Tides, iNavigator",Yes,Rarely,Female,55-64 years old,Vancouver Island,
1/20/2021 9:54:38,"Stand-up paddling (SUP), Sailing, Kayaking, Canoeing",Kayaking,9+ years,3-5 times,1 day or less (day-trip),1-2,1 year or less,"bought a kayak during pandemic, started paddling much more, interest level way up",No,,Yes,Very Often,Map,no,No,,Male,45-54 years old,Vancouver Coast & Mountains,
1/20/2021 10:10:25,Kayaking,Kayaking,3-4 years,1-2 times,1 day or less (day-trip),1-2,I'm not currently a member of BCMT,,No,,No,,Info on possible trips,Weather,No,,Female,55-64 years old,Vancouver Island,
1/20/2021 10:11:30,"Stand-up paddling (SUP), Kayaking, Rowing, Canoeing",Kayaking,9+ years,1-2 times,1-2 weeks,1-2,1 year or less,To get access to map of sites in mid coast,Yes,I was an original member of the board.,Yes,Sometimes,bc marine trails map,no,Yes,Rarely,Male,55-64 years old,Vancouver Island,
1/20/2021 10:11:36,"Stand-up paddling (SUP), Kayaking, Canoeing",Kayaking,9+ years,3-5 times,1 day or less (day-trip),0 (solo),I'm not currently a member of BCMT,I support the goal of the organization.,Yes,Mapping,Yes,Often,Map,"Mapping apps (Guru, Map Plus, Garmin Explore, etc). Also Google Drive to access offline documents.",Yes,Rarely,Male,35-44 years old,Vancouver Island,
1/20/2021 10:14:06,Boating,Boating,1-2 years,1-2 times,1 day or less (day-trip),3-5,1 year or less,Support marine camp sites,No,,No,,Info for moorage and hikes,Navionics ,No,,Male,35-44 years old,Vancouver Coast & Mountains,
1/20/2021 10:15:58,Kayaking,Kayaking,9+ years,1-2 times,2-3 days,1-2,4-5 years,Information and support,No,,Yes,,Information ,Navigation and tides ,No,,Male,55-64 years old,Thompson Okanagan,
1/20/2021 10:26:38,Kayaking,Kayaking,9+ years,More than 10 times,1 day or less (day-trip),1-2,2-3 years,Because I believe in the work of the group.,No,,Yes,Sometimes,Planning coastal kayak trips,,Yes,Rarely,Female,65+ years old,Thompson Okanagan,
1/20/2021 10:30:56,"Stand-up paddling (SUP), Kayaking",Kayaking,5-8 years,1-2 times,1 day or less (day-trip),0 (solo),I'm not currently a member of BCMT,,No,,No,,,Tide table app,No,,Female,45-54 years old,Vancouver Coast & Mountains,
1/20/2021 10:49:00,Kayaking,Kayaking,9+ years,3-5 times,1 day or less (day-trip),3-5,2-3 years,Interested in the outdoors,No,,Yes,Often,Keeping up to date on gtrails issues and for information on kayaking,"Navigation apps,google earth, weather apps",No,,Male,65+ years old,Vancouver Island,
1/20/2021 10:53:07,Kayaking,Kayaking,3-4 years,6-10 times,1 day or less (day-trip),0 (solo),2-3 years,Route planning and advice,No,,Yes,Often,Route planning and current events ,,No,,Male,55-64 years old,Vancouver Coast & Mountains,
1/20/2021 11:00:32,Kayaking,Kayaking,9+ years,1-2 times,1 day or less (day-trip),1-2,More than 5 years,Good resource for researching other paddling areas as well as being a voice and advocate for small boat access to coastal BC.,No,,Yes,Sometimes,Keeping up with developments in the paddling community and using the map.,Windy,No,,Male,55-64 years old,Vancouver Coast & Mountains,
1/20/2021 11:05:33,"Sailing, Kayaking, Mountaineering and hiking from boats",Kayaking,9+ years,3-5 times,4-6 days,0 (solo),1 year or less,"Was planning to kayak Victoria to Haines, but, COVID. ",No,,Yes,Sometimes,Research camp sites,No.  I download campsites and waypoints to my handheld gps. ,No,,Male,55-64 years old,Vancouver Coast & Mountains,
1/20/2021 11:08:03,"Stand-up paddling (SUP), Kayaking, snorkling, swimming, fishing, boogy boarding (diving at one time)",Kayaking,9+ years,3-5 times,1 day or less (day-trip),1-2,I'm not currently a member of BCMT,,No,,Yes,Sometimes,information,,No,,Female,65+ years old,Vancouver Island,
1/20/2021 11:11:28,Kayaking,Kayaking,5-8 years,1-2 times,1 day or less (day-trip),1-2,2-3 years,more info on kayaking,No,,Yes,Sometimes,info/map,no,No,,Male,55-64 years old,Vancouver Island,
1/20/2021 11:12:42,"Sailing, Kayaking",Kayaking,5-8 years,3-5 times,1 day or less (day-trip),3-5,2-3 years,"Mapping capabilities, to support the BCMT ",No,,Yes,Very Often,"Campsites, good beach landings",No,Yes,Often,Male,35-44 years old,Vancouver Coast & Mountains,
1/20/2021 11:16:47,"Stand-up paddling (SUP), Sailing, Kayaking",Kayaking,9+ years,1-2 times,2-3 days,1-2,4-5 years,"Great resource, Great organization",No,,Yes,Always,Interest,No,Yes,Often,Male,55-64 years old,Vancouver Island,
1/20/2021 11:17:59,Kayaking,Kayaking,9+ years,3-5 times,4-6 days,3-5,1 year or less,too assist its development. I recently met two men who were the founding members of the Cacadia marine trails Lopez island in San Juan Islands,No,,Yes,Sometimes,Logistics and vetting camping facilities,"Navionics best suited for kayaking , Windy,Tide prdiction,Tide times,vessel,wind alert",No,,Male,55-64 years old,Vancouver Island,
1/20/2021 11:37:05,"Kayaking, Boating",Boating,9+ years,6-10 times,1 day or less (day-trip),1-2,1 year or less,A friend asked me to join to contribite my experience ,No,,No,,To go on day trips in the future ,Windy.ca,No,,Female,65+ years old,Vancouver Island,
1/20/2021 11:49:15,"Kayaking, fishing when possible",Kayaking,5-8 years,6-10 times,1 day or less (day-trip),6-10,2-3 years,The map and an interest in supporting environmental awareness,Yes,Gerald Island,Yes,Often,advice and the map,"navionics, Sailflow, Predict Wind, Windy, Bigwave Dave,",Yes,Sometimes,Male,65+ years old,Vancouver Island,
1/20/2021 11:54:08,"Stand-up paddling (SUP), Sailing, Kayaking",Kayaking,9+ years,1-2 times,1 day or less (day-trip),1-2,1 year or less,"I have had a long standing belief that the initiative has S beneficial to individuals, promote greAter awareness of the need for and benefit of marine conservation and would support recreational small businesses in coastal communities",No,,No,,I want to see the organization grow and it’s objectives achieved,"No, my trips are currently limited to my immediate locale, however I would use apps that provide information regarding weather conditions, tides, potentially marine traffic if I were to contemplate a longer trip",No,,Male,55-64 years old,Vancouver Island,
1/20/2021 12:08:36,"Kayaking, Canoeing",Kayaking,9+ years,3-5 times,1 day or less (day-trip),3-5,2-3 years,Annual kayaking trips to Vancouver Is. annually from Olympic Peninsula since 2004.,No,,Yes,Often,Maps and campsite info,,No,,Male,65+ years old,Sequim Washington,
1/20/2021 12:12:25,"Sailing, Kayaking",Kayaking,9+ years,1-2 times,1 day or less (day-trip),1-2,2-3 years,TO get access to the map and to support a good organization,Yes,Trails Dev Committee and CKCC rep,Yes,Sometimes,To use the map,"Navionics, Google Earth, on ipad /iphone",Yes,Rarely,Male,55-64 years old,Vancouver Island,
1/20/2021 12:17:48,"Kayaking, Canoeing, scuba diving",scuba diving,9+ years,3-5 times,1 day or less (day-trip),3-5,2-3 years,,No,,No,,I dream of kayaking BC,tide charts,No,,Male,65+ years old,Oregon,
1/20/2021 12:33:56,Kayaking,Kayaking,3-4 years,1-2 times,2-3 days,3-5,1 year or less,For up to date kayaking information for trip planning,No,,Yes,Often,Trip planning,"Windy, accuweather mainly weather",No,,Female,55-64 years old,Vancouver Island,
1/20/2021 12:37:46,"Kayaking, Snorkeling ",Kayaking,9+ years,6-10 times,1 day or less (day-trip),1-2,I'm not currently a member of BCMT,,No,,No,,News,Predict wind for wind and tide times info. Also I check different web sites for current and tide info.,No,,Female,65+ years old,Vancouver Island,
1/20/2021 12:40:20,Kayaking,Kayaking,less than 1 year,1-2 times,1 day or less (day-trip),3-5,I'm not currently a member of BCMT,,No,,No,,Buying maps and getting ideas ,,No,,Male,45-54 years old,Vancouver Coast & Mountains,
1/20/2021 12:44:29,"Sailing, Kayaking",Kayaking,9+ years,1-2 times,4-6 days,1-2,More than 5 years,To support it’s work ,Yes,Coast cleanup ,Yes,Sometimes,Information ,Maps.me IOverlander ,No,,Male,65+ years old,Vancouver Coast & Mountains,
1/20/2021 12:46:05,Kayaking,Kayaking,9+ years,6-10 times,4-6 days,3-5,I'm not currently a member of BCMT,,,,No,,,,No,,Male,55-64 years old,Vancouver Island,
1/20/2021 12:49:39,"Stand-up paddling (SUP), Kayaking, Canoeing",Kayaking,1-2 years,3-5 times,2-3 days,0 (solo),1 year or less,new to costal BC,No,,No,,to discover the trails!,"Windy, Current Atlas, GoPaddling",No,,Female,35-44 years old,Vancouver Island,
1/20/2021 12:53:30,Kayaking,Kayaking,1-2 years,6-10 times,1 day or less (day-trip),1-2,1 year or less,The best source for information about the coast,No,,Yes,Always,Best information about kayaking on the coast,,No,,Male,55-64 years old,Vancouver Coast & Mountains,
1/20/2021 13:01:59,Kayaking,Kayaking,9+ years,6-10 times,2-3 days,0 (solo),2-3 years,Contribute to great initiative,Yes,Site assessments,No,Very Often,"Find campsites, plan trips","Inreach, down gpx for GIS",Yes,Sometimes,Male,55-64 years old,Vancouver Coast & Mountains,
1/20/2021 13:07:14,Kayaking,Kayaking,9+ years,3-5 times,4-6 days,1-2,I'm not currently a member of BCMT,,,,No,,"Relatively new to the island, want to gain more knowledge on kayak routes and great destinations",ISailor,No,,Female,55-64 years old,Vancouver Island,
1/20/2021 13:11:32,Kayaking,Kayaking,9+ years,More than 10 times,1 day or less (day-trip),0 (solo),2-3 years,To support the organisation ,No,,No,,News ,No,No,,Male,55-64 years old,Vancouver Island,
1/20/2021 13:34:25,"Sailing, Kayaking, Canoeing",Kayaking,9+ years,1-2 times,1 day or less (day-trip),1-2,More than 5 years,Have supported BCMT since founding,Yes,"Board of Directors, Communications Comittee",Yes,Often,"Map, Newsletter",Google maps,No,,Male,55-64 years old,Vancouver Coast & Mountains,
1/20/2021 13:35:13,Kayaking,Kayaking,5-8 years,6-10 times,1 day or less (day-trip),3-5,2-3 years,2-3 yrs ago,No,,No,,to learn of new kayaking sites and clean up projects,,No,,Female,65+ years old,Vancouver Island,
1/20/2021 13:37:29,Kayaking,Kayaking,9+ years,1-2 times,1-2 weeks,3-5,2-3 years,Support,No,,Yes,Sometimes,Information,Google maps location research,No,,Female,65+ years old,Vancouver Coast & Mountains,
1/20/2021 13:39:03,"Stand-up paddling (SUP), Kayaking, Canoeing",Kayaking,9+ years,6-10 times,4-6 days,3-5,More than 5 years,It is important to support the work being undertaken.,No,,Yes,Sometimes,Maps and route information,,No,,Female,55-64 years old,Vancouver Island,
1/20/2021 14:00:29,"Sailing, Kayaking",Kayaking,9+ years,6-10 times,4-6 days,1-2,4-5 years,to support the cause & have use of the online map,No,,Yes,Often,trip planning,"BC Marine Trails, Windy, predict wind, magic seaweed, navionics, paddle log, tides near me, Adventure Smart, Gov of Canada tides & currents & weather",No,Rarely,Male,55-64 years old,Vancouver Island,
1/20/2021 14:03:19,"Sailing, Rowing",Rowing,9+ years,1-2 times,1-2 weeks,0 (solo),1 year or less,I support what BCMT does in my favorite place on earth,No,I want to volunteer once the borders open (I'm American).,Yes,Sometimes,"My first reason was to plan a trip. Since then, to follow BCMT activities.","Navionics Boating, Tides Near Me, Windy, Google Maps",No,,Male,65+ years old,New Mexico & Washington,
1/20/2021 14:05:33,Kayaking,Kayaking,3-4 years,3-5 times,4-6 days,3-5,2-3 years,support,No,,Yes,Sometimes,research on kayaking trips,Navionics,No,,Male,55-64 years old,Vancouver Island,
1/20/2021 14:07:20,Kayaking,Kayaking,3-4 years,3-5 times,4-6 days,3-5,2-3 years,support,No,,Yes,Sometimes,research for kayaking trips,,No,,Male,55-64 years old,Vancouver Island,
1/20/2021 14:12:49,"Stand-up paddling (SUP), Kayaking",Kayaking,9+ years,3-5 times,4-6 days,1-2,1 year or less,Support marine recreation ,No,,Yes,Rarely,Trip planning ,"Windy, Weatheroffice.go.ca and weather network as well as Tides Near me, Navionics....all self explanatory ",No,,Female,55-64 years old,Vancouver Island,
1/20/2021 14:15:38,Kayaking,Kayaking,9+ years,3-5 times,1 day or less (day-trip),0 (solo),More than 5 years,,No,,No,,rarely access web site; map is slow to load,Windy & Env Canada - weather apps,No,,Male,65+ years old,Vancouver Island,
1/20/2021 14:26:21,Kayaking,Kayaking,9+ years,3-5 times,1 day or less (day-trip),More than 10,2-3 years,Do not remember,Yes,"TDC, Regional Manager & club rep",Yes,Very Often,Support the organizations activities,"10"" laptop computer with pdf & photo apps",Yes,Sometimes,Male,65+ years old,Vancouver Island,
1/20/2021 14:49:13,"Kayaking, Scuba diving; exploring with small zodia (9.9hp)",Scuba diving,9+ years,3-5 times,1 day or less (day-trip),1-2,1 year or less,Access to digital map & routes,No,,Yes,Sometimes,Accessing the map and trail info,"Geocaching for recreation, Navionics charts for navigation",No,,Nonbinary,35-44 years old,Vancouver Island,
1/20/2021 15:07:50,Kayaking,Kayaking,9+ years,1-2 times,4-6 days,3-5,4-5 years,To keep informed about what's happening in the kayak community.,No,,Yes,Often,Camping information,Strava for tracking,No,,Male,65+ years old,Vancouver Island,
1/20/2021 15:14:24,Kayaking,Kayaking,9+ years,3-5 times,2-3 days,1-2,I'm not currently a member of BCMT,Several years ago,No,,No,,I think they are doing a great job.,Facebook,No,,Female,55-64 years old,Ontario,
1/20/2021 15:18:41,"Kayaking, Canoeing",Canoeing,5-8 years,1-2 times,1 day or less (day-trip),1-2,I'm not currently a member of BCMT,,No,,Yes,Sometimes,,,No,,Male,35-44 years old,Vancouver Coast & Mountains,
1/20/2021 15:18:56,Kayaking,Kayaking,9+ years,6-10 times,2-3 days,3-5,More than 5 years,To support the BCMT mandate,No,,No,,,"Yes, for weather.",No,,Prefer not to say,35-44 years old,Vancouver Island,
1/20/2021 15:19:14,Kayaking,Kayaking,9+ years,1-2 times,1 day or less (day-trip),1-2,1 year or less,To support the marine trails project,No,,Yes,Rarely,looking for paddling spots or put-in spots,mostly just a variety of weather apps.,No,,Female,45-54 years old,Vancouver Island,
1/20/2021 15:49:08,"Stand-up paddling (SUP), Kayaking, Canoeing",Canoeing,9+ years,1-2 times,2-3 days,0 (solo),2-3 years,maps,Yes,cleanup,Yes,Often,,,No,,Male,65+ years old,Vancouver Island,
1/20/2021 16:00:45,"Stand-up paddling (SUP), Kayaking",Kayaking,9+ years,,1 day or less (day-trip),1-2,I'm not currently a member of BCMT,,,,No,,,,No,,Female,55-64 years old,Vancouver Island,
1/20/2021 16:08:35,"Kayaking, Canoeing, pedal boating, occasional dinghy rowing",Kayaking,9+ years,More than 10 times,1 day or less (day-trip),1-2,1 year or less,Want to tour howe sound and use the sites,No,,No,,learn about kayaking oriented activity,don't use,No,,Male,65+ years old,Vancouver Coast & Mountains,
1/20/2021 16:12:34,"Kayaking, Canoeing",Kayaking,9+ years,1-2 times,2-3 days,1-2,2-3 years,knowledge base for kayak camping,No,,Yes,Often,learn about sites,"yes...I know, you want more info...it varies...",No,,Male,55-64 years old,Vancouver Coast & Mountains,
1/20/2021 16:16:58,"Kayaking, Rowing",Kayaking,9+ years,3-5 times,2-3 days,1-2,4-5 years,To support local access and marine trails,No,,Yes,Sometimes,The map,,No,,Female,25-34 years old,Vancouver Coast & Mountains,
1/20/2021 16:21:32,Kayaking,Kayaking,9+ years,1-2 times,1 day or less (day-trip),1-2,2-3 years,For information when planning a trip to the Broughtons.,No,,Yes,Rarely,Ideas.,"Recently, we’ve used Facebook. We also use All Trails for walking.",No,,Female,55-64 years old,Vancouver Coast & Mountains,
1/20/2021 16:35:22,"Kayaking, Canoeing",Canoeing,9+ years,1-2 times,1 day or less (day-trip),1-2,I'm not currently a member of BCMT,,No,,No,,general interest,no,No,,Female,55-64 years old,Vancouver Island,
1/20/2021 16:50:55,Kayaking,Kayaking,9+ years,6-10 times,1 day or less (day-trip),1-2,2-3 years,Information on paddling the coast,No,,Yes,Sometimes,Information on coastal trips,"Google earth, Bing maps for planning. SPOT for tracking, SPOT Adventures for posting trip pictures, tracks",No,,Male,65+ years old,Vancouver Island,
1/20/2021 16:53:14,Kayaking,Kayaking,3-4 years,3-5 times,4-6 days,1-2,1 year or less,Support,No,,Yes,Always,Map,"Yes. Numerous tide, weather, and navigation apps. They vary.",No,,Male,45-54 years old,Vancouver Coast & Mountains,
1/20/2021 17:02:32,Kayaking,Kayaking,9+ years,1-2 times,2-3 days,3-5,4-5 years,Because I want to support this effort and I think it has a lot to offer.,Yes,Stewardship of the Howe Sound sites and I have attended the AGM,Yes,Often,Reading the articles and using the maps,no,Yes,Sometimes,Female,65+ years old,Vancouver Coast & Mountains,
1/20/2021 17:32:46,Kayaking,Kayaking,9+ years,1-2 times,1-2 weeks,6-10,1 year or less,2020,No,,Yes,Sometimes,routes,no,No,,Female,35-44 years old,Kootenay Rockies,
1/20/2021 17:55:19,Kayaking,Kayaking,1-2 years,1-2 times,1 day or less (day-trip),1-2,2-3 years,to support the kayak community,No,,Yes,Sometimes,usefull information,no,No,,Male,65+ years old,Vancouver Coast & Mountains,
1/20/2021 18:08:31,Kayaking,Kayaking,9+ years,6-10 times,1 day or less (day-trip),6-10,I'm not currently a member of BCMT,,No,,No,,Interested,no,No,,Female,65+ years old,Vancouver Island,
1/20/2021 18:25:40,Kayaking,Kayaking,5-8 years,6-10 times,4-6 days,3-5,4-5 years,I wanted to support BCMT,Yes,Beach clean up,Yes,Often,Information ,"Yes, VHF radio + tablet",No,,Male,65+ years old,Vancouver Island,
1/20/2021 18:57:58,Kayaking,Kayaking,9+ years,3-5 times,1 day or less (day-trip),6-10,2-3 years,I support it’s mandate of leave no trace camping and kayaking. I appreciate all the effort put in by volunteers and members creating new kayak camping spots. ,No,,Yes,Rarely,I usually read the newsletters to hear about new camping sites. ,,No,,Female,65+ years old,Vancouver Island,
1/20/2021 19:01:22,Kayaking,Kayaking,5-8 years,3-5 times,1 day or less (day-trip),3-5,2-3 years,To support the organization and gain access to the maps and charts.,No,,Yes,Very Often,I think your work is important,GPS download of campsites,No,,Male,55-64 years old,Vancouver Island,
1/20/2021 19:05:25,Kayaking,Kayaking,9+ years,3-5 times,1 day or less (day-trip),0 (solo),2-3 years,get information  and tour tips,No,,No,,,,No,,Male,55-64 years old,Vancouver Coast & Mountains,
1/20/2021 20:19:47,"Stand-up paddling (SUP), Sailing, Kayaking, Canoeing",Kayaking,9+ years,3-5 times,2-3 days,0 (solo),2-3 years,The maps/campsites; support the cause,No,,Yes,Sometimes,Use the map,No ,No,,Male,55-64 years old,Thompson Okanagan,
1/20/2021 20:25:22,Kayaking,Kayaking,9+ years,1-2 times,1 day or less (day-trip),0 (solo),I'm not currently a member of BCMT,,No,,Yes,Rarely,to plan trips,"WhaleReport, Navionics Boating, WeatherCAN",No,,Female,45-54 years old,Vancouver Coast & Mountains,
1/20/2021 20:56:08,Kayaking,Kayaking,9+ years,3-5 times,1 day or less (day-trip),1-2,4-5 years,Like the work being done,No,,No,,,,No,,Male,65+ years old,Vancouver Coast & Mountains,
1/20/2021 21:13:14,"Stand-up paddling (SUP), Kayaking",Kayaking,9+ years,1-2 times,1-2 weeks,6-10,1 year or less,Great resources that were associated with a trip we did last year,No,,Yes,Often,Kayaking trips,,No,,Male,45-54 years old,Calgary ,
1/20/2021 21:41:01,Kayaking,Kayaking,9+ years,1-2 times,1 day or less (day-trip),0 (solo),4-5 years,Want to support the kayak community and possibly learn about local paddles,No,,No,,Like to see what you young folk are up to,Newly loaded Gaia on my phone (for snowshoeing) and hope to use it for kayaking.,No,,Male,65+ years old,Vancouver Coast & Mountains,
1/20/2021 21:47:35,Kayaking,Kayaking,9+ years,More than 10 times,1-2 weeks,6-10,More than 5 years,Help keep kayak access to the coast and hopefully a string of camping accesses up the coast,No,,Yes,Sometimes,view new sites if I am paddling in the area,No,Yes,Sometimes,Male,55-64 years old,Salt Spring Island,
1/20/2021 22:09:56,Kayaking,Kayaking,9+ years,1-2 times,1 day or less (day-trip),3-5,More than 5 years,To participate in an important cause,No,,Yes,Sometimes,Trip planning,no,Yes,Sometimes,Male,55-64 years old,Vancouver Coast & Mountains,
1/20/2021 22:12:41,Kayaking,Kayaking,9+ years,1-2 times,1 day or less (day-trip),1-2,2-3 years,"Resources, access to map. ",No,,Yes,Sometimes,Access map,,No,,Male,45-54 years old,Vancouver Island,
1/20/2021 22:40:32,Kayaking,Kayaking,9+ years,1-2 times,1 day or less (day-trip),3-5,2-3 years,To support the effort,No,,Yes,Sometimes,"information, map",,No,,Male,45-54 years old,Vancouver Island,
1/20/2021 22:42:43,"Sailing, Kayaking, Diving, Fishing, Photography ",Kayaking,9+ years,1-2 times,4-6 days,3-5,2-3 years,To contribute to the organization of paddling/touring on the west coast,No,I did inquire but was unable to make it work. ,No,,Curiousity about launching & camping spots,,No,,Female,65+ years old,Vancouver Island,
1/20/2021 22:46:50,Kayaking,Kayaking,5-8 years,1-2 times,1 day or less (day-trip),1-2,1 year or less,I want to support the work you do. ,No,,Yes,Always,To get tips on launch sites and other information helpful for planning a kayaking day trip,The Marine Trails App. Same purpose as above. ,No,,Male,45-54 years old,Vancouver Coast & Mountains,
