Timestamp,What marine recreation activities do you engage in?,What is your primary marine recreation activity?,How many years of experience do you have in this activity?,"On average, how often do you do this activity per month?","When you do this activity, how long does it typically last?","On average, how many people participate with you when you do this activity?",How long have you been a member of BCMT?,Why did you purchase a BCMT membership?,Have you ever volunteered with BCMT? ,"If Yes, for which activity or activities?",Have you ever used the map at bcmarinetrails.org to plan your marine recreation activities?,"If Yes, how often?",What is your primary reason for visiting bcmarinetrails.org?,"Do you use any mobile applications before, during, or after your marine recreation trips? If yes, please specify which apps and for what purpose?",Have you ever submitted a Site Condition Report (SCR) to BCMT?,How often have you submitted an SCR?,What is your gender?,Which age group do you fall in?,"85% of BCMT members live in British Columbia (BC), Canada. If you live in BC, which region are you located in? If you live outside of BC, please include your state or province location under ""Other"".","If you would like to be entered into our prize draw, please leave us an email where we can contact you at. "
1/20/2021 23:05:40,"Stand-up paddling (SUP), Sailing, Kayaking, Canoeing",Kayaking,3-4 years,3-5 times,1 day or less (day-trip),1-2,1 year or less,"Information, personal interest",No,,Yes,Sometimes,"Information, updates",Fatmap,No,,Male,55-64 years old,Vancouver Island,
1/20/2021 23:17:43,"Kayaking, Canoeing",both canoeing and kayaking,9+ years,More than 10 times,1-2 weeks,3-5,More than 5 years,information on campsites and supporting developing more of them and as a member of SKGABC and PC,No,,Yes,Often,research for trips,"no, except windy for wx",No,,Female,55-64 years old,Vancouver Island,
1/20/2021 23:42:29,Kayaking,Kayaking,5-8 years,1-2 times,4-6 days,3-5,1 year or less,Your marine sites map has so much valuable info that I decided to support your activities although the map access is free,No,,Yes,Often,Campsite info,"Predict wind, Marine traffic",No,,Female,45-54 years old,Vancouver Coast & Mountains,
1/21/2021 0:44:08,"Kayaking, Canoeing",Kayaking,9+ years,6-10 times,4-6 days,1-2,I'm not currently a member of BCMT,To help identifying campsites and getting info about them,Yes,A cleanup and reporting about campsites,Yes,Very Often,To explore what campsites there are and Accessibility ,Only Marine trails and GPS,Yes,Rarely,Female,65+ years old,Vancouver Island,
1/21/2021 1:00:15,"Stand-up paddling (SUP), Kayaking, Canoeing, boating",Kayaking,9+ years,3-5 times,1 day or less (day-trip),1-2,2-3 years,To support the paddling community.,No,,No,,To support a paddling organization.,Navionics - for some route planning; more for fun tracking my route.  Weather apps.,No,,Male,45-54 years old,Vancouver Coast & Mountains,
1/21/2021 1:10:02,"Kayaking, Canoeing",Canoeing,9+ years,3-5 times,1 day or less (day-trip),1-2,2-3 years,howe sound marine trail,No,,Yes,Sometimes,howe sound map,,No,,Female,55-64 years old,Vancouver Coast & Mountains,
1/21/2021 1:30:09,"Sailing, Kayaking, Canoeing",Kayaking,9+ years,1-2 times,4-6 days,3-5,1 year or less,"Love sea kayaking, marine trail is important, want to support",No,,Yes,Often,"Find campsites, plan routes",GaiaGPS,Yes,Rarely,Male,55-64 years old,Vancouver Coast & Mountains,
1/21/2021 1:44:33,Kayaking,Kayaking,9+ years,3-5 times,4-6 days,1-2,4-5 years,Looking for good overnight campsites or resting spots for lunch,No,,Yes,Sometimes,Finding good overnight campsites to pitch a tent, Google Maps offline,Yes,Rarely,Male,55-64 years old,Vancouver Coast & Mountains,
1/21/2021 2:18:00,"Kayaking, Canoeing",Kayaking,9+ years,3-5 times,4-6 days,3-5,2-3 years,support development of marine trails,Yes,"trip reports, indigenous engagement (didn't do much)",Yes,Very Often,research for trips,Navionics; to confirm features for navigation,Yes,Rarely,Male,45-54 years old,Vancouver Coast & Mountains,
1/21/2021 9:46:31,"Sailing, Canoeing",Canoeing,9+ years,1-2 times,2-3 days,1-2,I'm not currently a member of BCMT,,No,,No,,to plan for paddling touring,,No,,Male,55-64 years old,,
1/21/2021 9:53:30,"Kayaking, Canoeing",Canoeing,9+ years,1-2 times,1-2 weeks,1-2,I'm not currently a member of BCMT,,,,Yes,Rarely,Accidentally,Terra map,No,,Male,55-64 years old,,
1/21/2021 11:12:07,"Kayaking, Canoeing",Kayaking,5-8 years,1-2 times,2-3 days,1-2,4-5 years,Trip Planning and Maps,No,,Yes,Very Often,Supporting the development of the marine trails that I will use in the future,"Navionics, goodle earth",No,,Male,55-64 years old,Alberta,
1/21/2021 11:37:30,"Stand-up paddling (SUP), Kayaking, Canoeing",Kayaking,9+ years,1-2 times,4-6 days,1-2,I'm not currently a member of BCMT,,No,,Yes,Sometimes,Inspiration for new routes and places to kayak,no,No,,Female,55-64 years old,,
1/21/2021 11:41:44,"Stand-up paddling (SUP), Kayaking",Kayaking,9+ years,1-2 times,1-2 weeks,1-2,2-3 years,access to map,No,,Yes,Often,"map, media articles",,No,,Male,55-64 years old,Vancouver Island,
1/21/2021 11:50:25,Kayaking,Kayaking,3-4 years,More than 10 times,1 day or less (day-trip),1-2,4-5 years,For the Map feature,No,,Yes,Always,Map,"Windy, Ayetides, Boating/Navionics App, Google Mpa, Google Earth, social media, communication apps with In-reach, etc",Yes,Sometimes,Male,55-64 years old,Vancouver Island,
1/21/2021 12:10:06,Kayaking,Kayaking,9+ years,1-2 times,1 day or less (day-trip),1-2,4-5 years,To support your work developing campsites along the coast (we kayak camp),No,,Yes,Often,Review map of campsites when planning trips,Environment Canada - weather,No,,Prefer not to say,65+ years old,Vancouver Coast & Mountains,
1/21/2021 13:41:44,"Sailing, Kayaking",Kayaking,9+ years,1-2 times,2-3 days,1-2,I'm not currently a member of BCMT,,No,,Yes,Sometimes,for trip planning when we come to coast (we live in Alberta),not yet,No,,Female,55-64 years old,,
1/21/2021 13:44:35,"Kayaking, Canoeing",Kayaking,9+ years,1-2 times,2-3 days,1-2,I'm not currently a member of BCMT,NA,No,NA,No,,Future interest,NA,No,,Male,65+ years old,Vancouver Coast & Mountains,
1/21/2021 14:54:35,Kayaking,Kayaking,5-8 years,6-10 times,2-3 days,6-10,1 year or less,I have used the map quite often and wanted to give back to the organization for making/maintaining it. ,Yes,,Yes,Very Often,The map. ,"aye tides, Garmin in-reach, windy, ",No,,Male,35-44 years old,Vancouver Coast & Mountains,
1/21/2021 15:13:36,Kayaking,Kayaking,9+ years,1-2 times,1 day or less (day-trip),1-2,4-5 years,"Because of your commitment to coastal clean up, engagement with indigenous tribes, and efforts to find and maintain landing spots.",No,,No,,Just to keep up on your progress and maybe find new places to paddle.,,No,,Male,65+ years old,Vancouver Island,
1/21/2021 16:30:04,"Stand-up paddling (SUP), Kayaking, Canoeing, surf ski/downwind paddling",Kayaking,9+ years,More than 10 times,1 day or less (day-trip),3-5,4-5 years,to support development of marine trail in Northern Gulf Island area,No,,No,,to support development of marine trails,gps/strava for fitness.,No,,Male,45-54 years old,Vancouver Coast & Mountains,
1/21/2021 16:47:56,Kayaking,Kayaking,9+ years,3-5 times,1 day or less (day-trip),3-5,4-5 years,To stay informed about the marine trail,No,,Yes,Often,the map,no,No,,Male,55-64 years old,Vancouver Island,
1/21/2021 18:53:36,Kayaking,Kayaking,9+ years,1-2 times,4-6 days,1-2,2-3 years,Access to the map and wanting to support the good work BCMT does.,No,,Yes,Often,Researching information to plan kayaking trips,Runkeeper and Alltrails. We use these apps to track our route and navigate.  Also to plan hikes while on land.,No,,Male,55-64 years old,Vancouver Coast & Mountains,
1/21/2021 19:09:04,Kayaking,Kayaking,9+ years,1-2 times,1-2 weeks,1-2,2-3 years,To find information on kayak routes and to see what other like minded people are doing,No,,Yes,Sometimes,to give support to what other kayakers are doing,"Gaia Gps, Google",No,,Male,55-64 years old,Alberta,
1/21/2021 19:14:38,"Stand-up paddling (SUP), Kayaking",Kayaking,9+ years,3-5 times,1 day or less (day-trip),1-2,2-3 years,They do great work!!,No,I had planned on going out with you to do cleanups last year. ,Yes,Sometimes,The tools and information on the site,Navionics,No,,Male,45-54 years old,Vancouver Island,
1/21/2021 20:01:02,"Kayaking, Canoeing",Kayaking,3-4 years,6-10 times,2-3 days,3-5,2-3 years,I was impressed by the marine trails concept; hope to do longer trips,No,,Yes,Very Often,"to use the map - find good landing spots, maybe camping spots","map my hike, to get a track of my route. ",No,,Male,65+ years old,Vancouver Island,
1/21/2021 20:26:35,Kayaking,Kayaking,9+ years,6-10 times,1-2 weeks,6-10,2-3 years,Research campsites for expedition type outings,Yes,Pika hosting of annual 2020 meeting (canceled),Yes,Always,Map,"Windy, Windfinder & WhoseLand?",Yes,Rarely,Male,55-64 years old,Vancouver Coast & Mountains,
1/21/2021 20:35:22,Kayaking,Kayaking,9+ years,1-2 times,1 day or less (day-trip),1-2,I'm not currently a member of BCMT,I didn't,No,,No,,"I'd like to go kayaking in BC. I live in Seattle, WA, USA",yes,No,,Male,45-54 years old,"Seattle, WA, USA",
1/21/2021 20:43:11,Kayaking,Kayaking,3-4 years,6-10 times,1-2 weeks,1-2,1 year or less,found the website and the philosophy in line with my needs ,No,,Yes,Often,trip planning ,In Reach - Explore App,No,,Female,65+ years old,Alberta ,
1/21/2021 21:28:25,"Kayaking, power boating",Kayaking,9+ years,1-2 times,2-3 days,1-2,2-3 years,to help support the continued access to human power vessel camping sites and day use areas.  also to help support website map.,No,,Yes,Sometimes,map access,,No,,Male,55-64 years old,Washington State,
1/21/2021 21:33:27,"Kayaking, Canoeing",Kayaking,9+ years,1-2 times,1 day or less (day-trip),1-2,2-3 years,To contribute.,No,,Yes,Sometimes,Trip planning,"Yes, Weather, wind, maps.",No,,,55-64 years old,Vancouver Island,
1/21/2021 22:05:11,"Stand-up paddling (SUP), Kayaking",Kayaking,9+ years,3-5 times,1 day or less (day-trip),1-2,2-3 years,To support the BCMT Community and get support,No,,Yes,Very Often,map,No,No,,Male,35-44 years old,Vancouver Island,
1/22/2021 0:21:01,"Kayaking, Boating (small open power vessel)",Kayaking,9+ years,3-5 times,4-6 days,6-10,4-5 years,Support the organization,No,,No,,Renew membership :),"Navionics, mobile web browser for tides, camera",No,,Male,35-44 years old,Vancouver Island,
1/22/2021 10:33:14,Kayaking,Kayaking,9+ years,3-5 times,1 day or less (day-trip),3-5,2-3 years,support bcmt,No,,Yes,Rarely,use map,windy / weather,No,,Male,65+ years old,Vancouver Coast & Mountains,
1/22/2021 11:10:47,"Kayaking, Power boat, fishing, touring",Power boating travel,9+ years,More than 10 times,longer than 2 weeks,1-2,More than 5 years,To support establishment of the marine trails,No,,No,,To see what projects are in the works,"Boat nav system, windy and itide",No,,Male,65+ years old,Vancouver Island,
1/22/2021 11:50:44,"Stand-up paddling (SUP), Kayaking, Rowing, Canoeing",Kayaking,9+ years,1-2 times,4-6 days,3-5,2-3 years,My husband is on the executive. ,Yes,Clean up and set up of Discovery Island trail,Yes,Always,To plan a trip,"Strava, google photos, envionment Canada marine weather forecasts",No,,Female,65+ years old,Vancouver Coast & Mountains,
1/22/2021 12:15:06,"Stand-up paddling (SUP), Sailing, Kayaking",Stand-up paddling (SUP),5-8 years,3-5 times,1 day or less (day-trip),0 (solo),1 year or less,,No,,No,,,,No,,Male,35-44 years old,Vancouver Coast & Mountains,
1/22/2021 13:26:42,Kayaking,Kayaking,9+ years,3-5 times,1 day or less (day-trip),0 (solo),I'm not currently a member of BCMT,,No,,No,,Trip planning,,No,,Male,65+ years old,Louisiana,
1/22/2021 16:21:31,"Sailing, Kayaking",Kayaking,9+ years,3-5 times,1 day or less (day-trip),1-2,2-3 years,"I want to help preserve the pristine kayaking group  on the coast and try to set up a system on control for numbers going into sensitive areas at any given time.  I live in the interior (Shuswap) , but do at least on extended ocean trip per year.  There is nothing so frustrating to be in an isolated camping area and then have a commercial group descend on you.  ",No,,No,,,"Garmin Inreach , Garmin GPS 78, Federal sites for weather and tides",No,,Male,65+ years old,Thompson Okanagan,
1/22/2021 20:06:35,"Sailing, Kayaking, Canoeing",Kayaking,9+ years,More than 10 times,1 day or less (day-trip),1-2,2-3 years,"Locating camp sites, routes, kayak ferry access,general info",No,,Yes,Often,Locating routes,,No,,Male,65+ years old,Thompson Okanagan,
1/22/2021 20:16:06,Kayaking,Kayaking,5-8 years,6-10 times,2-3 days,3-5,2-3 years,To support the work of BCMT,No,,Yes,Always,"Would like to use map function, but too confusing and dark when printed.",,No,,Female,55-64 years old,Vancouver Island,
1/22/2021 21:09:49,Kayaking,Kayaking,9+ years,1-2 times,1 day or less (day-trip),1-2,4-5 years,importance of a preserving our beautiful coast,No,,No,,love to see where people paddle,no,No,,Female,65+ years old,Vancouver Island,
1/23/2021 0:44:59,"Kayaking, Canoeing",Kayaking,5-8 years,1-2 times,2-3 days,3-5,1 year or less,I was using the map,No,,Yes,Often,to use the map,iphone,Yes,Rarely,Male,55-64 years old,Vancouver Coast & Mountains,
1/23/2021 10:29:25,Canoeing,Canoeing,9+ years,1-2 times,1 day or less (day-trip),1-2,More than 5 years,As part of my role on VCKC executive,No,,No,,I seldom visit the site anymore. I've considered cancelling the emails. I don't believe I'm currently a member.,no,No,,Female,65+ years old,Vancouver Island,
1/23/2021 12:42:38,"Kayaking, Canoeing",Kayaking,5-8 years,3-5 times,1 day or less (day-trip),3-5,4-5 years,Support the organization ,No,,Yes,Often,Map for trip planning- 3-7 night trips 2-4x/year,Garmin Earthmate: paired with InReach for navigation. I would love to have BCMarine trails map info in a mobile app!,No,,Male,45-54 years old,Vancouver Coast & Mountains,
1/23/2021 14:02:04,Kayaking,Kayaking,9+ years,3-5 times,2-3 days,1-2,2-3 years,Became the BCMT rep for the Comox Paddle club.,Yes,Beach Clean ups & maintenance,Yes,Often,Route planning,No,No,,Male,55-64 years old,Vancouver Island,
1/23/2021 18:35:40,Kayaking,Kayaking,5-8 years,1-2 times,2-3 days,0 (solo),2-3 years,Access to maps and news on the Marine Trails,No,,Yes,Sometimes,Trip planning,Garmin Earthmate,No,,Male,55-64 years old,Vancouver Coast & Mountains,
1/23/2021 18:47:30,"Stand-up paddling (SUP), Kayaking",Kayaking,9+ years,3-5 times,4-6 days,More than 10,More than 5 years,To support all the hard work by some. I hope that so many places with BCMT are looked after in a protective way.,,,No,,To see what you are doing. Amazing stuff. To explain to others what you are all about. ,Marine radio. G p s.,Yes,,,,Vancouver Island,
1/23/2021 19:54:27,Kayaking,Kayaking,9+ years,1-2 times,1 day or less (day-trip),1-2,1 year or less,"support the work you do, get the full map",No,,Yes,Very Often,the map,no,No,,Male,55-64 years old,Vancouver Island,
1/23/2021 23:18:57,"Stand-up paddling (SUP), Kayaking",Kayaking,9+ years,6-10 times,1 day or less (day-trip),1-2,4-5 years,,Yes,Removal of ivy from a Gerald Island ,Yes,Often,Education ,I prefer the old school ways,No,,Female,65+ years old,Vancouver Island,
1/24/2021 10:45:33,"Stand-up paddling (SUP), Kayaking",Kayaking,9+ years,6-10 times,2-3 days,3-5,2-3 years,support stewardship,Yes,board and clean ups,Yes,Sometimes,map,"navionics for navigation, safari for tides & currents, windy for wind forecast",No,,Female,45-54 years old,Vancouver Coast & Mountains,
1/24/2021 13:25:10,Kayaking,Kayaking,5-8 years,3-5 times,1 day or less (day-trip),1-2,2-3 years,support -- interest,No,,Yes,Sometimes,the map and info on what's going on,sometimes. mapping apps,Yes,Rarely,Male,65+ years old,Vancouver Coast & Mountains,
1/24/2021 13:50:34,Kayaking,Kayaking,9+ years,1-2 times,1 day or less (day-trip),3-5,2-3 years,map,Yes,IT,Yes,Often,campsites,windy - weather tides ,No,,Male,55-64 years old,Vancouver Coast & Mountains,
1/24/2021 14:04:06,Kayaking,Kayaking,3-4 years,6-10 times,1 day or less (day-trip),3-5,2-3 years,"I appreciate your goals and opening up new destinations for kayakers respecting eco needs, First Nations needs etc.",Yes,Clean up the islands and will be happy to do again,Yes,Sometimes,"Plotting a navigation route, easy to use but way too muck black background to print, hope you can change that.:-)","Just a nautical chart, compass, radio ",No,,Female,65+ years old,Vancouver Island,
1/24/2021 21:04:08,"Stand-up paddling (SUP), Sailing, Kayaking, Rowing, Canoeing, Windsurfing",Kayaking,9+ years,3-5 times,1 day or less (day-trip),1-2,4-5 years,Guilt,Yes,"Board, tdc, trail maintenance field work, planning",Yes,Always,Map,"Navionics for charts, tides, currents;, canada maps to store and read downloads form bcmt map; vessel tracker to follow marine traffic in real time (needs web); environment Canada for regular and marine weather (needs web); windy.com for wind forecast (needs web)",Yes,Rarely,Male,55-64 years old,Vancouver Coast & Mountains,
1/24/2021 23:20:03,Kayaking,Kayaking,9+ years,3-5 times,1 day or less (day-trip),1-2,More than 5 years,,No,,Yes,Sometimes,view campsites,,No,,Female,45-54 years old,Vancouver Coast & Mountains,
1/25/2021 0:05:40,"Kayaking, Canoeing",Kayaking,9+ years,3-5 times,1 day or less (day-trip),1-2,2-3 years,Looked like a great organization doing good work. ,No,,Yes,Often,Using map function. ,Navionics for planning and navigation. ,Yes,Rarely,Male,65+ years old,Vancouver Coast & Mountains,
1/25/2021 13:12:45,Kayaking,Kayaking,5-8 years,6-10 times,1 day or less (day-trip),3-5,I'm not currently a member of BCMT,,No,,No,,,,No,,Male,55-64 years old,Oregon,
1/25/2021 15:10:05,"Sailing, Kayaking, Rowing",Kayaking,9+ years,1-2 times,4-6 days,0 (solo),More than 5 years,thought there was need for province wide group for site assessments and preservation,No,,Yes,Sometimes,"keep abreast of new sites, general trends,cleanups",marine vhf radio for safety,Yes,Sometimes,Male,65+ years old,Vancouver Island,
1/25/2021 16:02:23,Kayaking,Kayaking,9+ years,3-5 times,4-6 days,1-2,2-3 years,To learn about kayak camping possibilities,No,,Yes,Rarely,Information,Marine traffic app,No,,Female,65+ years old,Washington state,
1/25/2021 18:09:55,"Sailing, Kayaking",Kayaking,5-8 years,More than 10 times,1 day or less (day-trip),3-5,2-3 years,We are tipicly on the water ,No,,No,,It’s close and easy area to acsess ,,No,,Male,18-24 years old,Vancouver Island,
1/25/2021 19:15:58,"Kayaking, Canoeing",Kayaking,9+ years,3-5 times,1 day or less (day-trip),1-2,2-3 years,At some point when i retire i hope to be more involved.,No,,Yes,Sometimes,"Great trip ideas, useful info.",no,No,,Male,55-64 years old,Vancouver Coast & Mountains,
1/25/2021 21:43:54,"Stand-up paddling (SUP), Kayaking",Kayaking,3-4 years,1-2 times,1 day or less (day-trip),1-2,2-3 years,Interest in longer trips with camping,No,,Yes,Sometimes,To see what’s possible for longer trips as our skills develop and we can go on multi-day adventures,Yes. Aquamaps. Also Garmon Earthmate (with a Garmin inReach device),No,,Male,45-54 years old,Vancouver Coast & Mountains,
1/25/2021 23:48:37,Kayaking,Kayaking,9+ years,3-5 times,4-6 days,3-5,2-3 years,To support BCMT and have access to information,No,,Yes,Sometimes,,Windy TY,No,,Female,55-64 years old,Vancouver Island,
1/25/2021 23:50:14,Kayaking,Kayaking,9+ years,1-2 times,4-6 days,1-2,1 year or less,July 2020,No,,Yes,Very Often,the map and detailed info on campsites and their access,inaturalist to identify a really surprising tree in Refuge Cove,No,,Female,45-54 years old,Vancouver Coast & Mountains,
1/26/2021 3:33:17,Kayaking,Kayaking,9+ years,3-5 times,2-3 days,1-2,2-3 years,To support an advocacy group of one of my recreational interests ,No,,No,,General info re Kajaking,No,No,,Female,55-64 years old,Vancouver Island,
1/26/2021 11:31:11,Kayaking,Kayaking,9+ years,6-10 times,1 day or less (day-trip),1-2,4-5 years,"long time resident of BC coast and keen paddler; want to support continued access to launches, beaches, camping; want to respect FN lands",No,,Yes,Often,information; updates on camping and access,No,No,,Female,65+ years old,Vancouver Island,
1/26/2021 11:46:43,"Stand-up paddling (SUP), Sailing, Kayaking",Kayaking,1-2 years,1-2 times,1 day or less (day-trip),3-5,2-3 years,I wanted to support the BCMT mission and potentially learn about how to adapt it in other areas of the world.,No,,Yes,Very Often,,"Yes, AllTrails, Google Maps, Atlas Obscura to find areas that I am interested in viewing.",No,Rarely,Prefer not to say,25-34 years old,"Florida, United States of America",
1/26/2021 12:36:13,Kayaking,Kayaking,5-8 years,3-5 times,1 day or less (day-trip),3-5,2-3 years,to suppport the marine trails efforts,Yes,"none yet, first time to voluteer is this year.",Yes,Sometimes,map,"windy, web browser",Yes,Rarely,Male,65+ years old,Vancouver Coast & Mountains,
1/26/2021 16:10:57,"Kayaking, Canoeing",Kayaking,3-4 years,3-5 times,1 day or less (day-trip),1-2,1 year or less,"To support the Marine Trails and like-minded individuals, as well as to have access to additional resources.",No,,No,,I would like to plan some future multi-day trips.,"windfinder, weather network",No,,Female,35-44 years old,Vancouver Coast & Mountains,
1/26/2021 20:00:08,"Kayaking, Canoeing",Kayaking,9+ years,1-2 times,1 day or less (day-trip),3-5,I'm not currently a member of BCMT,,No,,No,,,No,No,,Male,45-54 years old,Vancouver Island,
1/27/2021 18:40:17,Kayaking,Kayaking,9+ years,,1 day or less (day-trip),0 (solo),4-5 years,I believe in marine trails,Yes,"Director, TDC",Yes,Often,Map,tide charts,Yes,Sometimes,Male,65+ years old,Vancouver Coast & Mountains,
1/27/2021 21:30:15,"Stand-up paddling (SUP), Kayaking",Kayaking,3-4 years,1-2 times,1 day or less (day-trip),1-2,2-3 years,Interest in longer trips with camping,No,,Yes,Sometimes,To see what’s possible for longer trips as our skills develop and we can go on multi-day adventures,Yes. Aquamaps. Also Garmon Earthmate (with a Garmin inReach device),No,,Male,45-54 years old,Vancouver Coast & Mountains,
1/28/2021 0:33:54,Kayaking,Kayaking,5-8 years,3-5 times,1 day or less (day-trip),6-10,2-3 years,Another kayak reference tool ,No,,Yes,Rarely,See what info available relate to trip ,No,No,,Female,55-64 years old,Vancouver Island,
1/28/2021 13:56:13,"Kayaking, Canoeing",Kayaking,9+ years,3-5 times,1 day or less (day-trip),3-5,4-5 years,Access your online paddling information ,No,,Yes,Often,To gather or update information for planning paddle trips,"Yes, google earth for GPS coordinates, various apps for tides, and weather",No,,Male,65+ years old,"Olympic Peninsula, but paddled in BC 2-3 times a year before covid",
1/29/2021 0:45:31,"Stand-up paddling (SUP), Kayaking, Canoeing",Kayaking,9+ years,More than 10 times,1 day or less (day-trip),3-5,More than 5 years,To promote exploring BC by paddle,No,,No,,Support their goals.,No,No,,Male,65+ years old,Vancouver Island,
1/29/2021 9:36:29,"Stand-up paddling (SUP), Kayaking",Kayaking,3-4 years,1-2 times,1 day or less (day-trip),1-2,2-3 years,Interest in longer trips with camping,No,,Yes,Sometimes,To see what’s possible for longer trips as our skills develop and we can go on multi-day adventures,Yes. Aquamaps. Also Garmon Earthmate (with a Garmin inReach device),No,,Male,45-54 years old,Vancouver Coast & Mountains,
1/29/2021 19:39:10,"Kayaking, Canoeing",Kayaking,9+ years,1-2 times,1 day or less (day-trip),1-2,2-3 years,I'd like to support the cause,Yes,Campsite building activities in Howe Sound with Nick Heath,Yes,Sometimes,Using the map,Google maps,No,,Male,55-64 years old,Vancouver Coast & Mountains,
1/29/2021 19:56:03,"Stand-up paddling (SUP), Kayaking, Zodiacing",Kayaking,9+ years,1-2 times,1 day or less (day-trip),1-2,I'm not currently a member of BCMT,,No,,No,,I'm thinking of planning a trip,No,No,,Male,55-64 years old,Vancouver Island,
1/30/2021 14:19:41,Kayaking,Kayaking,5-8 years,3-5 times,1 day or less (day-trip),3-5,2-3 years,Wanted to support them and the resources/information are very helpful. ,No,,Yes,Often,Use the Map and see what activities they doing,,No,,Male,55-64 years old,Vancouver Coast & Mountains,
1/30/2021 19:53:27,Kayaking,Kayaking,9+ years,3-5 times,1 day or less (day-trip),1-2,1 year or less,Support marine trails.,Yes,Site construction & maintenance,Yes,Sometimes,map,No,No,,Male,65+ years old,Vancouver Coast & Mountains,
1/31/2021 10:03:19,Kayaking,Kayaking,9+ years,6-10 times,1 day or less (day-trip),3-5,More than 5 years,To use BCMT's paddle planning features and support the project ,No,,Yes,Very Often,Using the marine map and other paddle planning resources,"Marine wind apps (PredictWind, WindAlert, WindFinder, Windy, BigWaveDave, SpotWx, Dark Sky), weather forecasts (Accuweather, Weather Underground, Weather Network, Google Wx), WestCoastDave.ca (SI kayak site), tide and current prediction online sites",No,,Male,65+ years old,Vancouver Island,